# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [mii-exa-test-data-patient-1-icu-vent-te-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-te-1.md)
* [mii-exa-test-data-patient-1-icu-vent-te-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-te-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-ti-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-ti-1.md)
* [mii-exa-test-data-patient-1-icu-vent-ti-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-ti-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-beat-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-beat-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-beat-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-beat-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-einst-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-einst-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-einst-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-einst-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-spont-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-spont-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-spont-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-spont-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-spont-mech-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-spont-mech-1.md)
* [mii-exa-test-data-patient-1-icu-vent-vt-spont-mech-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-vt-spont-mech-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-zeit-hoch-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-zeit-hoch-1.md)
* [mii-exa-test-data-patient-1-icu-vent-zeit-hoch-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-zeit-hoch-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-zeit-niedrig-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-zeit-niedrig-1.md)
* [mii-exa-test-data-patient-1-icu-vent-zeit-niedrig-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-zeit-niedrig-dar-1.md)
* [mii-exa-test-data-patient-1-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-1.md)
* [mii-exa-test-data-patient-1-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-2.md)
* [mii-exa-test-data-patient-1-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-3.md)
* [mii-exa-test-data-patient-1-labobs-4 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-4.md)
* [mii-exa-test-data-patient-1-labobs-5 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-5.md)
* [mii-exa-test-data-patient-1-labobs-6 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-6.md)
* [mii-exa-test-data-patient-1-labobs-8 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-8.md)
* [mii-exa-test-data-patient-1-labobs-9 (Observation)](Observation-mii-exa-test-data-patient-1-labobs-9.md)
* [mii-exa-test-data-patient-1-pro-bdi-ii-score (Observation)](Observation-mii-exa-test-data-patient-1-pro-bdi-ii-score.md)
* [mii-exa-test-data-patient-1-pro-eq5d5l-index (Observation)](Observation-mii-exa-test-data-patient-1-pro-eq5d5l-index.md)
* [mii-exa-test-data-patient-1-pro-eq5d5l-profile (Observation)](Observation-mii-exa-test-data-patient-1-pro-eq5d5l-profile.md)
* [mii-exa-test-data-patient-1-pro-eq5d5l-vas (Observation)](Observation-mii-exa-test-data-patient-1-pro-eq5d5l-vas.md)
* [mii-exa-test-data-patient-1-pro-phq15-score (Observation)](Observation-mii-exa-test-data-patient-1-pro-phq15-score.md)
* [mii-exa-test-data-patient-1-pro-phq9-obs-1 (Observation)](Observation-mii-exa-test-data-patient-1-pro-phq9-obs-1.md)
* [mii-exa-test-data-patient-1-pro-phq9-score (Observation)](Observation-mii-exa-test-data-patient-1-pro-phq9-score.md)
* [mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-raw-score (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-raw-score.md)
* [mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-tscore (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis-cogfn-sf4a-tscore.md)
* [mii-exa-test-data-patient-1-pro-promis-dep-sf4a-raw-score (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-raw-score.md)
* [mii-exa-test-data-patient-1-pro-promis-dep-sf4a-tscore (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-tscore.md)
* [mii-exa-test-data-patient-1-pro-promis29-anxiety-tscore (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis29-anxiety-tscore.md)
* [mii-exa-test-data-patient-1-pro-promis29-depression-tscore (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis29-depression-tscore.md)
* [mii-exa-test-data-patient-1-pro-promis29-fatigue-tscore (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis29-fatigue-tscore.md)
* [mii-exa-test-data-patient-1-pro-promis29-pain-intensity (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis29-pain-intensity.md)
* [mii-exa-test-data-patient-1-pro-promis29-social-function-tscore (Observation)](Observation-mii-exa-test-data-patient-1-pro-promis29-social-function-tscore.md)
* [mii-exa-test-data-patient-1-pro-whodas12-score (Observation)](Observation-mii-exa-test-data-patient-1-pro-whodas12-score.md)
* [mii-exa-test-data-patient-1-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-1-vitalstatus-1.md)
* [mii-exa-test-data-patient-10-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-10-labobs-1.md)
* [mii-exa-test-data-patient-10-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-10-labobs-2.md)
* [mii-exa-test-data-patient-10-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-10-labobs-3.md)
* [mii-exa-test-data-patient-10-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-10-vitalstatus-1.md)
* [mii-exa-test-data-patient-2-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-2-labobs-1.md)
* [mii-exa-test-data-patient-2-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-2-labobs-2.md)
* [mii-exa-test-data-patient-2-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-2-labobs-3.md)
* [mii-exa-test-data-patient-2-labobs-4 (Observation)](Observation-mii-exa-test-data-patient-2-labobs-4.md)
* [mii-exa-test-data-patient-2-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-2-vitalstatus-1.md)
* [mii-exa-test-data-patient-3-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-3-labobs-1.md)
* [mii-exa-test-data-patient-3-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-3-labobs-2.md)
* [mii-exa-test-data-patient-3-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-3-labobs-3.md)
* [mii-exa-test-data-patient-3-molgen-biomarker-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-biomarker-1.md)
* [mii-exa-test-data-patient-3-molgen-diagnostische-implikation-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-diagnostische-implikation-1.md)
* [mii-exa-test-data-patient-3-molgen-genotyp-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-genotyp-1.md)
* [mii-exa-test-data-patient-3-molgen-molekulare-konsequenz-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-molekulare-konsequenz-1.md)
* [mii-exa-test-data-patient-3-molgen-msi-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-msi-1.md)
* [mii-exa-test-data-patient-3-molgen-mutationslast-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-mutationslast-1.md)
* [mii-exa-test-data-patient-3-molgen-therapeutische-implikation-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-1.md)
* [mii-exa-test-data-patient-3-molgen-therapeutische-implikation-2 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-2.md)
* [mii-exa-test-data-patient-3-molgen-therapeutische-implikation-3 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-3.md)
* [mii-exa-test-data-patient-3-molgen-variante-1 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-variante-1.md)
* [mii-exa-test-data-patient-3-molgen-variante-2 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-variante-2.md)
* [mii-exa-test-data-patient-3-molgen-variante-3 (Observation)](Observation-mii-exa-test-data-patient-3-molgen-variante-3.md)
* [mii-exa-test-data-patient-3-seltene-blutgruppe-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-blutgruppe-1.md)
* [mii-exa-test-data-patient-3-seltene-bmi-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-bmi-1.md)
* [mii-exa-test-data-patient-3-seltene-consanguinity-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-consanguinity-1.md)
* [mii-exa-test-data-patient-3-seltene-geburtsgewicht-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-geburtsgewicht-1.md)
* [mii-exa-test-data-patient-3-seltene-geburtslaenge-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-geburtslaenge-1.md)
* [mii-exa-test-data-patient-3-seltene-gestationsalter-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-gestationsalter-1.md)
* [mii-exa-test-data-patient-3-seltene-hpo-assessment-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-hpo-assessment-1.md)
* [mii-exa-test-data-patient-3-seltene-hpo-assessment-2 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-hpo-assessment-2.md)
* [mii-exa-test-data-patient-3-seltene-hpo-assessment-3 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-hpo-assessment-3.md)
* [mii-exa-test-data-patient-3-seltene-hpo-assessment-4 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-hpo-assessment-4.md)
* [mii-exa-test-data-patient-3-seltene-hueftumfang-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-hueftumfang-1.md)
* [mii-exa-test-data-patient-3-seltene-icf-assessment-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-icf-assessment-1.md)
* [mii-exa-test-data-patient-3-seltene-kopfumfang-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-kopfumfang-1.md)
* [mii-exa-test-data-patient-3-seltene-taillenumfang-1 (Observation)](Observation-mii-exa-test-data-patient-3-seltene-taillenumfang-1.md)
* [mii-exa-test-data-patient-3-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-3-vitalstatus-1.md)
* [mii-exa-test-data-patient-4-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-4-labobs-1.md)
* [mii-exa-test-data-patient-4-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-4-labobs-2.md)
* [mii-exa-test-data-patient-4-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-4-labobs-3.md)
* [mii-exa-test-data-patient-4-molgen-diagnostische-implikation-1 (Observation)](Observation-mii-exa-test-data-patient-4-molgen-diagnostische-implikation-1.md)
* [mii-exa-test-data-patient-4-molgen-molekulare-konsequenz-1 (Observation)](Observation-mii-exa-test-data-patient-4-molgen-molekulare-konsequenz-1.md)
* [mii-exa-test-data-patient-4-molgen-variante-1 (Observation)](Observation-mii-exa-test-data-patient-4-molgen-variante-1.md)
* [mii-exa-test-data-patient-4-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-4-vitalstatus-1.md)
* [mii-exa-test-data-patient-5-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-5-labobs-1.md)
* [mii-exa-test-data-patient-5-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-5-labobs-2.md)
* [mii-exa-test-data-patient-5-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-5-labobs-3.md)
* [mii-exa-test-data-patient-5-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-5-vitalstatus-1.md)
* [mii-exa-test-data-patient-6-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-6-labobs-1.md)
* [mii-exa-test-data-patient-6-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-6-labobs-2.md)
* [mii-exa-test-data-patient-6-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-6-labobs-3.md)
* [mii-exa-test-data-patient-6-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-6-vitalstatus-1.md)
* [mii-exa-test-data-patient-7-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-7-labobs-1.md)
* [mii-exa-test-data-patient-7-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-7-labobs-2.md)
* [mii-exa-test-data-patient-7-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-7-labobs-3.md)
* [mii-exa-test-data-patient-7-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-7-vitalstatus-1.md)
* [mii-exa-test-data-patient-8-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-8-labobs-1.md)
* [mii-exa-test-data-patient-8-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-8-labobs-2.md)
* [mii-exa-test-data-patient-8-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-8-labobs-3.md)
* [mii-exa-test-data-patient-8-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-8-vitalstatus-1.md)
* [mii-exa-test-data-patient-9-labobs-1 (Observation)](Observation-mii-exa-test-data-patient-9-labobs-1.md)
* [mii-exa-test-data-patient-9-labobs-2 (Observation)](Observation-mii-exa-test-data-patient-9-labobs-2.md)
* [mii-exa-test-data-patient-9-labobs-3 (Observation)](Observation-mii-exa-test-data-patient-9-labobs-3.md)
* [mii-exa-test-data-patient-9-vitalstatus-1 (Observation)](Observation-mii-exa-test-data-patient-9-vitalstatus-1.md)
* [mii-exa-test-data-radiologische-beobachtung-2 (Observation)](Observation-mii-exa-test-data-radiologische-beobachtung-2.md)
* [mii-exa-test-data-radiologische-beobachtung-3 (Observation)](Observation-mii-exa-test-data-radiologische-beobachtung-3.md)
* [mii-exa-test-data-radiologische-beobachtung (Observation)](Observation-mii-exa-test-data-radiologische-beobachtung.md)
* [mii-exa-test-data-radiologische-messung-1 (Observation)](Observation-mii-exa-test-data-radiologische-messung-1.md)
* [mii-exa-test-data-seltene-labobs-1 (Observation)](Observation-mii-exa-test-data-seltene-labobs-1.md)
* [mii-exa-test-data-seltene-molgen-variante-1 (Observation)](Observation-mii-exa-test-data-seltene-molgen-variante-1.md)
* [mii-exa-test-data-soziodemographie-ausbildung-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-ausbildung-1.md)
* [mii-exa-test-data-soziodemographie-berufliche-stellung-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-berufliche-stellung-1.md)
* [mii-exa-test-data-soziodemographie-berufliche-stellung-2 (Observation)](Observation-mii-exa-test-data-soziodemographie-berufliche-stellung-2.md)
* [mii-exa-test-data-soziodemographie-beschaeftigungsstatus-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-beschaeftigungsstatus-1.md)
* [mii-exa-test-data-soziodemographie-beschaeftigungsstatus-2 (Observation)](Observation-mii-exa-test-data-soziodemographie-beschaeftigungsstatus-2.md)
* [mii-exa-test-data-soziodemographie-betreuungssituation-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-betreuungssituation-1.md)
* [mii-exa-test-data-soziodemographie-datenerhebung-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-datenerhebung-1.md)
* [mii-exa-test-data-soziodemographie-einkommen-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-einkommen-1.md)
* [mii-exa-test-data-soziodemographie-geburtsland-mutter-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-geburtsland-mutter-1.md)
* [mii-exa-test-data-soziodemographie-geburtsland-vater-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-geburtsland-vater-1.md)
* [mii-exa-test-data-soziodemographie-haushaltsgroesse-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-haushaltsgroesse-1.md)
* [mii-exa-test-data-soziodemographie-partnerschaft-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-partnerschaft-1.md)
* [mii-exa-test-data-soziodemographie-schulabschluss-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-schulabschluss-1.md)
* [mii-exa-test-data-soziodemographie-schuljahre-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-schuljahre-1.md)
* [mii-exa-test-data-soziodemographie-schwerbehindertenausweis-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-1.md)
* [mii-exa-test-data-soziodemographie-schwerbehindertenausweis-2 (Observation)](Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-2.md)
* [mii-exa-test-data-soziodemographie-schwerbehindertenausweis-3 (Observation)](Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-3.md)
* [mii-exa-test-data-soziodemographie-soziooekonomische-faktoren-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-soziooekonomische-faktoren-1.md)
* [mii-exa-test-data-soziodemographie-vertrauensperson-1 (Observation)](Observation-mii-exa-test-data-soziodemographie-vertrauensperson-1.md)
* [mii-exa-test-data-symptom-observation-1 (Observation)](Observation-mii-exa-test-data-symptom-observation-1.md)
* [mii-exa-test-data-symptom-observation-2 (Observation)](Observation-mii-exa-test-data-symptom-observation-2.md)
* [mii-exa-test-data-symptom-observation-3 (Observation)](Observation-mii-exa-test-data-symptom-observation-3.md)
* [mii-exa-test-data-symptom-observation-4 (Observation)](Observation-mii-exa-test-data-symptom-observation-4.md)
* [Mikrobiologisches Labor Charité (Organization)](Organization-mii-exa-test-data-mikrobio-organization-lab-1.md)
* [Zentrale Biobank der Charité (Organization)](Organization-mii-exa-test-data-organization-biobank-charite.md)
* [Charité – Universitätsmedizin Berlin (Organization)](Organization-mii-exa-test-data-organization-charite.md)
* [Labor Berlin – Charité Vivantes GmbH (Organization)](Organization-mii-exa-test-data-organization-labor-berlin.md)
* [Institut für Pathologie, Charité - Universitätsmedizin Berlin (Organization)](Organization-mii-exa-test-data-patho-organization-1.md)
* [mii-exa-test-data-bildgebung-patient-1 (Patient)](Patient-mii-exa-test-data-bildgebung-patient-1.md)
* [mii-exa-test-data-biobank-patient-1 (Patient)](Patient-mii-exa-test-data-biobank-patient-1.md)
* [mii-exa-test-data-biobank-patient-2 (Patient)](Patient-mii-exa-test-data-biobank-patient-2.md)
* [mii-exa-test-data-biobank-patient-3 (Patient)](Patient-mii-exa-test-data-biobank-patient-3.md)
* [mii-exa-test-data-biobank-patient-4 (Patient)](Patient-mii-exa-test-data-biobank-patient-4.md)
* [mii-exa-test-data-biobank-patient-5 (Patient)](Patient-mii-exa-test-data-biobank-patient-5.md)
* [mii-exa-test-data-biobank-patient-6 (Patient)](Patient-mii-exa-test-data-biobank-patient-6.md)
* [mii-exa-test-data-biobank-patient-7 (Patient)](Patient-mii-exa-test-data-biobank-patient-7.md)
* [mii-exa-test-data-biobank-patient-8 (Patient)](Patient-mii-exa-test-data-biobank-patient-8.md)
* [mii-exa-test-data-biobank-patient-9 (Patient)](Patient-mii-exa-test-data-biobank-patient-9.md)
* [mii-exa-test-data-dokument-patient-1 (Patient)](Patient-mii-exa-test-data-dokument-patient-1.md)
* [mii-exa-test-data-icu-patient-1 (Patient)](Patient-mii-exa-test-data-icu-patient-1.md)
* [mii-exa-test-data-isik-vitalparameter-patient-1 (Patient)](Patient-mii-exa-test-data-isik-vitalparameter-patient-1.md)
* [mii-exa-test-data-kardiologie-patient-1 (Patient)](Patient-mii-exa-test-data-kardiologie-patient-1.md)
* [mii-exa-test-data-lungenfunktion-patient-1 (Patient)](Patient-mii-exa-test-data-lungenfunktion-patient-1.md)
* [mii-exa-test-data-mikrobio-patient-1 (Patient)](Patient-mii-exa-test-data-mikrobio-patient-1.md)
* [mii-exa-test-data-molgen-patient-1 (Patient)](Patient-mii-exa-test-data-molgen-patient-1.md)
* [mii-exa-test-data-molgen-patient-2 (Patient)](Patient-mii-exa-test-data-molgen-patient-2.md)
* [mii-exa-test-data-mtb-patient-1 (Patient)](Patient-mii-exa-test-data-mtb-patient-1.md)
* [mii-exa-test-data-onko-patient-1 (Patient)](Patient-mii-exa-test-data-onko-patient-1.md)
* [mii-exa-test-data-patho-patient-1 (Patient)](Patient-mii-exa-test-data-patho-patient-1.md)
* [mii-exa-test-data-patient-1 (Patient)](Patient-mii-exa-test-data-patient-1.md)
* [mii-exa-test-data-patient-10 (Patient)](Patient-mii-exa-test-data-patient-10.md)
* [mii-exa-test-data-patient-11 (Patient)](Patient-mii-exa-test-data-patient-11.md)
* [mii-exa-test-data-patient-2 (Patient)](Patient-mii-exa-test-data-patient-2.md)
* [mii-exa-test-data-patient-3 (Patient)](Patient-mii-exa-test-data-patient-3.md)
* [mii-exa-test-data-patient-4 (Patient)](Patient-mii-exa-test-data-patient-4.md)
* [mii-exa-test-data-patient-5 (Patient)](Patient-mii-exa-test-data-patient-5.md)
* [mii-exa-test-data-patient-6 (Patient)](Patient-mii-exa-test-data-patient-6.md)
* [mii-exa-test-data-patient-7 (Patient)](Patient-mii-exa-test-data-patient-7.md)
* [mii-exa-test-data-patient-8 (Patient)](Patient-mii-exa-test-data-patient-8.md)
* [mii-exa-test-data-patient-9 (Patient)](Patient-mii-exa-test-data-patient-9.md)
* [mii-exa-test-data-patient-pseudonym-1 (Patient)](Patient-mii-exa-test-data-patient-pseudonym-1.md)
* [mii-exa-test-data-pro-patient-1 (Patient)](Patient-mii-exa-test-data-pro-patient-1.md)
* [mii-exa-test-data-seltene-patient-1 (Patient)](Patient-mii-exa-test-data-seltene-patient-1.md)
* [mii-exa-test-data-soziodemographie-patient-1 (Patient)](Patient-mii-exa-test-data-soziodemographie-patient-1.md)
* [mii-exa-test-data-studien-patient-1 (Patient)](Patient-mii-exa-test-data-studien-patient-1.md)
* [mii-exa-test-data-symptom-patient-1 (Patient)](Patient-mii-exa-test-data-symptom-patient-1.md)
* [mii-exa-test-data-icu-practitioner-1 (Practitioner)](Practitioner-mii-exa-test-data-icu-practitioner-1.md)
* [mii-exa-test-data-patho-practitioner-1 (Practitioner)](Practitioner-mii-exa-test-data-patho-practitioner-1.md)
* [mii-exa-test-data-patho-practitioner-2 (Practitioner)](Practitioner-mii-exa-test-data-patho-practitioner-2.md)
* [mii-exa-test-data-practitioner-physician-1 (Practitioner)](Practitioner-mii-exa-test-data-practitioner-physician-1.md)
* [mii-exa-test-data-practitioner-physician-2 (Practitioner)](Practitioner-mii-exa-test-data-practitioner-physician-2.md)
* [mii-exa-test-data-practitioner-role-physician-1 (PractitionerRole)](PractitionerRole-mii-exa-test-data-practitioner-role-physician-1.md)
* [mii-exa-test-data-befundungsprozedur (Procedure)](Procedure-mii-exa-test-data-befundungsprozedur.md)
* [mii-exa-test-data-bildgebungsprozedur (Procedure)](Procedure-mii-exa-test-data-bildgebungsprozedur.md)
* [mii-exa-test-data-kardiologie-deviceimplantation-1 (Procedure)](Procedure-mii-exa-test-data-kardiologie-deviceimplantation-1.md)
* [mii-exa-test-data-lungenfunktion-bodyplethysmographie-messung-1 (Procedure)](Procedure-mii-exa-test-data-lungenfunktion-bodyplethysmographie-messung-1.md)
* [mii-exa-test-data-lungenfunktion-diffusion-messung-1 (Procedure)](Procedure-mii-exa-test-data-lungenfunktion-diffusion-messung-1.md)
* [mii-exa-test-data-lungenfunktion-provokationstest-messung-1 (Procedure)](Procedure-mii-exa-test-data-lungenfunktion-provokationstest-messung-1.md)
* [mii-exa-test-data-lungenfunktion-spirometrie-messung-1 (Procedure)](Procedure-mii-exa-test-data-lungenfunktion-spirometrie-messung-1.md)
* [mii-exa-test-data-lungenfunktion-untersuchung-1 (Procedure)](Procedure-mii-exa-test-data-lungenfunktion-untersuchung-1.md)
* [mii-exa-test-data-mtb-genomic-study-1 (Procedure)](Procedure-mii-exa-test-data-mtb-genomic-study-1.md)
* [mii-exa-test-data-mtb-genomic-study-analysis-1 (Procedure)](Procedure-mii-exa-test-data-mtb-genomic-study-analysis-1.md)
* [mii-exa-test-data-mtb-systemische-therapie-1 (Procedure)](Procedure-mii-exa-test-data-mtb-systemische-therapie-1.md)
* [mii-exa-test-data-mtb-systemische-vortherapie-1 (Procedure)](Procedure-mii-exa-test-data-mtb-systemische-vortherapie-1.md)
* [mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1 (Procedure)](Procedure-mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1.md)
* [mii-exa-test-data-onko-krk-operation-1 (Procedure)](Procedure-mii-exa-test-data-onko-krk-operation-1.md)
* [mii-exa-test-data-onko-krk-stoma-markierung-1 (Procedure)](Procedure-mii-exa-test-data-onko-krk-stoma-markierung-1.md)
* [mii-exa-test-data-onko-mamma-operation-1 (Procedure)](Procedure-mii-exa-test-data-onko-mamma-operation-1.md)
* [mii-exa-test-data-onko-mamma-praeop-markierung-1 (Procedure)](Procedure-mii-exa-test-data-onko-mamma-praeop-markierung-1.md)
* [mii-exa-test-data-onko-mamma-sozialdienst-1 (Procedure)](Procedure-mii-exa-test-data-onko-mamma-sozialdienst-1.md)
* [mii-exa-test-data-onko-melanom-exzision-1 (Procedure)](Procedure-mii-exa-test-data-onko-melanom-exzision-1.md)
* [mii-exa-test-data-onko-operation-1 (Procedure)](Procedure-mii-exa-test-data-onko-operation-1.md)
* [mii-exa-test-data-onko-prostata-surgery-1 (Procedure)](Procedure-mii-exa-test-data-onko-prostata-surgery-1.md)
* [mii-exa-test-data-onko-strahlentherapie-1 (Procedure)](Procedure-mii-exa-test-data-onko-strahlentherapie-1.md)
* [mii-exa-test-data-onko-strahlentherapie-bestrahlung-1 (Procedure)](Procedure-mii-exa-test-data-onko-strahlentherapie-bestrahlung-1.md)
* [mii-exa-test-data-onko-systemische-therapie-1 (Procedure)](Procedure-mii-exa-test-data-onko-systemische-therapie-1.md)
* [mii-exa-test-data-patient-1-icu-ect-extrakorp-1 (Procedure)](Procedure-mii-exa-test-data-patient-1-icu-ect-extrakorp-1.md)
* [mii-exa-test-data-patient-1-icu-vent-beatmung-1 (Procedure)](Procedure-mii-exa-test-data-patient-1-icu-vent-beatmung-1.md)
* [mii-exa-test-data-patient-1-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-1-prozedur-1.md)
* [mii-exa-test-data-patient-1-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-1-prozedur-2.md)
* [mii-exa-test-data-patient-10-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-10-prozedur-1.md)
* [mii-exa-test-data-patient-10-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-10-prozedur-2.md)
* [mii-exa-test-data-patient-2-prozedur-1 (Procedure)](Procedure-mii-exa-test-data-patient-2-prozedur-1.md)
* [mii-exa-test-data-patient-2-prozedur-2 (Procedure)](Procedure-mii-exa-test-data-patient-2-prozedur-2.md)
* [mii-exa-test-data-patient-2-prozedur-3 (Procedure)](Procedure-mii-exa-test-data-patient-2-prozedur-3.md)
